name	hmm_name	hmm_filepath	old_spkg
VOG01581	graftmu1vkm_jd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01581.spkg/VOG01581/graftmmxwmc4p4_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01581.spkg
VOG01596	graftmnstyzj0k.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01596.spkg/VOG01596/graftmrecrsdkj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01596.spkg
VOG01602	graftmsmrohe8k.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01602.spkg/VOG01602/graftm5h66yp3v_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01602.spkg
VOG01605	graftm88cd3sw3.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01605.spkg/VOG01605/graftm3izimact_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01605.spkg
VOG01606	graftmbo5d534j.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01606.spkg/VOG01606/graftmdoi3bity_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01606.spkg
VOG01610	graftmtho_r_g7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01610.spkg/VOG01610/graftm0smlx927_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01610.spkg
VOG01618	graftmhdvsjqw7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01618.spkg/VOG01618/graftm1i86a7cl_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01618.spkg
VOG01620	graftmvpfm9f0m.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01620.spkg/VOG01620/graftmx4_9xi6p_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01620.spkg
VOG01635	graftmbjrt2snb.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01635.spkg/VOG01635/graftmey9gnyan_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01635.spkg
VOG01645	graftmti9f5wn4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01645.spkg/VOG01645/graftm__u6n5z__search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01645.spkg
VOG01650	graftmguo13hky.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01650.spkg/VOG01650/graftm107th41f_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01650.spkg
VOG01655	graftmef3o7loq.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01655.spkg/VOG01655/graftm_ndu4377_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01655.spkg
VOG01658	graftm9povsbx9.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01658.spkg/VOG01658/graftmtqwy6ca2_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01658.spkg
VOG01671	graftmo4a7a4yc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01671.spkg/VOG01671/graftmi4nbtkmh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01671.spkg
VOG01676	graftm04gda_74.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01676.spkg/VOG01676/graftmpbpzvb21_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01676.spkg
VOG01691	graftmak0_ba2_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01691.spkg/VOG01691/graftmiwtp6m0v_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01691.spkg
VOG01719	graftmsc9k1nfr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01719.spkg/VOG01719/graftmwujjt9oh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01719.spkg
VOG01720	graftma0ey4uv7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01720.spkg/VOG01720/graftmmp5psj_5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01720.spkg
VOG01733	graftmorf62z4v.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01733.spkg/VOG01733/graftmgy2gv08x_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01733.spkg
VOG01752	graftmfromyhg0.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01752.spkg/VOG01752/graftm2yc40_yw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01752.spkg
VOG01767	graftm2tm_a_wr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01767.spkg/VOG01767/graftmn6rw3os6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01767.spkg
VOG01808	graftmn42fj6q8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01808.spkg/VOG01808/graftmcd2o1cuf_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01808.spkg
VOG01885	graftm58scbhmv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01885.spkg/VOG01885/graftmf9lv2tq4_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01885.spkg
VOG01903	graftmgs4wxktu.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01903.spkg/VOG01903/graftm9sc0sahm_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01903.spkg
VOG01924	graftmpthnzu9i.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01924.spkg/VOG01924/graftmk3mymhir_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01924.spkg
VOG01945	graftmo6bttisj.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01945.spkg/VOG01945/graftm17dlvm18_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01945.spkg
VOG01955	graftm1xhl9ow3.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01955.spkg/VOG01955/graftmgomrlzlb_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01955.spkg
VOG01984	graftm8ldfcyy0.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01984.spkg/VOG01984/graftm4luo_24w_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01984.spkg
VOG02000	graftmuk22n0nz.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02000.spkg/VOG02000/graftmomczgyhj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02000.spkg
VOG02004	graftmtm17j49f.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02004.spkg/VOG02004/graftmsr_y6p6v_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02004.spkg
VOG02023	graftmkswrq1_6.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02023.spkg/VOG02023/graftm34k5et6j_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02023.spkg
VOG02052	graftm2vffyelw.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02052.spkg/VOG02052/graftm75bh9pvo_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02052.spkg
VOG02111	graftm__esk2eg.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02111.spkg/VOG02111/graftmlejduypg_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02111.spkg
VOG02232	graftmz742qec8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02232.spkg/VOG02232/graftmtw5i6x0i_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02232.spkg
VOG02249	graftmdvpb0e1s.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02249.spkg/VOG02249/graftm7a9ae826_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02249.spkg
VOG02342	graftm7ryghvng.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02342.spkg/VOG02342/graftmh47vfkjp_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02342.spkg
VOG02357	graftmmoddslkd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02357.spkg/VOG02357/graftm4vq_bd6k_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02357.spkg
VOG02358	graftmum936rfa.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02358.spkg/VOG02358/graftm4w_sjk57_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02358.spkg
VOG02363	graftmdd0zy40a.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02363.spkg/VOG02363/graftmzgss3027_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02363.spkg
VOG02371	graftmjc94lgvd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02371.spkg/VOG02371/graftmv8wfsjnr_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02371.spkg
VOG02385	graftmw64i10wa.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02385.spkg/VOG02385/graftmzr3i9ieh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02385.spkg
VOG02405	graftm0ukl1mlv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02405.spkg/VOG02405/graftm9kpkto80_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02405.spkg
VOG02406	graftml2nh_tka.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02406.spkg/VOG02406/graftm_r7s0bv1_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02406.spkg
VOG02412	graftmam95sug8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02412.spkg/VOG02412/graftmrs1tkqny_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02412.spkg
VOG02436	graftmhphfjfbt.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02436.spkg/VOG02436/graftml_mqjitn_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02436.spkg
VOG02447	graftmpyojjeku.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02447.spkg/VOG02447/graftmj8j9plcl_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02447.spkg
VOG02460	graftme1j65f14.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02460.spkg/VOG02460/graftmahvlfjav_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02460.spkg
VOG02462	graftmlfhk_gge.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02462.spkg/VOG02462/graftmsmzy83c3_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02462.spkg
VOG02468	graftmqv2_iic9.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02468.spkg/VOG02468/graftmx2lhchjq_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02468.spkg
VOG02470	graftmut80fw2e.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02470.spkg/VOG02470/graftmmkcmkbx6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02470.spkg
VOG02482	graftmva94egw6.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02482.spkg/VOG02482/graftmpjkdjwpo_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02482.spkg
VOG02491	graftmqm1t9b6w.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02491.spkg/VOG02491/graftmp58xg_w8_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02491.spkg
VOG02511	graftmjh5qdukm.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02511.spkg/VOG02511/graftmcir7nsgh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02511.spkg
VOG02512	graftmapn8ihcf.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02512.spkg/VOG02512/graftm55k1ksdw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02512.spkg
VOG02516	graftmacf9kx3y.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02516.spkg/VOG02516/graftmhwkcd96k_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02516.spkg
VOG02528	graftmwj54hqmk.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02528.spkg/VOG02528/graftm_qx4jqe9_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02528.spkg
VOG02542	graftm_ukumir2.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02542.spkg/VOG02542/graftm36vpvuk2_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02542.spkg
VOG02576	graftmwkaaq1hb.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02576.spkg/VOG02576/graftmajxxcmgg_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02576.spkg
VOG02581	graftmz5xfx31v.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02581.spkg/VOG02581/graftmsqi2c1ys_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02581.spkg
VOG02595	graftmq0vtb6x8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02595.spkg/VOG02595/graftm6u62jqm6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02595.spkg
VOG02607	graftmo1r_lnoh.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02607.spkg/VOG02607/graftm7kh3y90v_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02607.spkg
VOG02616	graftm9wtkv_um.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02616.spkg/VOG02616/graftmaxbvjqjw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02616.spkg
VOG02621	graftmqy0azkv7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02621.spkg/VOG02621/graftmloahawth_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02621.spkg
VOG02647	graftmn5ii5wlt.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02647.spkg/VOG02647/graftmah7bcys__search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02647.spkg
VOG02650	graftmclfv2it8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02650.spkg/VOG02650/graftm05q8ls0t_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02650.spkg
VOG02659	graftmlbe8xtw5.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02659.spkg/VOG02659/graftmou6mg7tv_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02659.spkg
VOG02665	graftmimvgio7f.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02665.spkg/VOG02665/graftm6srimzg0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02665.spkg
VOG02689	graftmyzs6eexf.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02689.spkg/VOG02689/graftm8w31jb3u_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02689.spkg
VOG02690	graftmixvrkhnb.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02690.spkg/VOG02690/graftmmygc81yd_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02690.spkg
VOG02694	graftmvqgprloq.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02694.spkg/VOG02694/graftmb4l06lv7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02694.spkg
VOG02746	graftmat3ln53f.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02746.spkg/VOG02746/graftmxftze4nb_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02746.spkg
VOG02789	graftmuzrg_zs6.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02789.spkg/VOG02789/graftmotnr2g7w_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02789.spkg
VOG02800	graftmhrcxfn22.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02800.spkg/VOG02800/graftmt5fb3fyw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02800.spkg
VOG02806	graftm__thz8w_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02806.spkg/VOG02806/graftmirvedovu_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02806.spkg
VOG02808	graftmwqgiw_cm.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02808.spkg/VOG02808/graftmu6j7ow4b_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02808.spkg
VOG02841	graftm69guz_wj.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02841.spkg/VOG02841/graftmwk4fa975_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02841.spkg
VOG02845	graftmenjekz32.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02845.spkg/VOG02845/graftmv32o0z8g_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02845.spkg
VOG02849	graftm4iuaq1l_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02849.spkg/VOG02849/graftmclu4tsmx_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02849.spkg
VOG02850	graftmggxh3g_k.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02850.spkg/VOG02850/graftmz4bdf_l8_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02850.spkg
VOG02853	graftmpeaw6d2y.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02853.spkg/VOG02853/graftmdt92qyzm_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02853.spkg
VOG02854	graftmow5czm56.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02854.spkg/VOG02854/graftm84rujn8a_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02854.spkg
VOG02927	graftmizqm__4j.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02927.spkg/VOG02927/graftmnd6bvuyi_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02927.spkg
VOG02948	graftmky7igdnc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02948.spkg/VOG02948/graftm7h1mholb_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG02948.spkg
VOG03078	graftmdvxfz8gx.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03078.spkg/VOG03078/graftmmi4wcv7p_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03078.spkg
VOG03097	graftmhdrd9lpc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03097.spkg/VOG03097/graftml1w8b6mu_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03097.spkg
VOG03150	graftmw37mitqm.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03150.spkg/VOG03150/graftmlo_cvv3r_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03150.spkg
VOG03162	graftmfc11rovb.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03162.spkg/VOG03162/graftmgw86jnt5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03162.spkg
VOG03169	graftm_pue901t.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03169.spkg/VOG03169/graftmfjn043ns_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03169.spkg
VOG03247	graftmjyedevi9.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03247.spkg/VOG03247/graftm9_bgmv32_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG03247.spkg
